Time,ValueA,ValueB
7.6000000000000005,-0.5697855889284368,0.4650573498680538
7.6500000000000004,-0.9856195185277701,0.4411074587985403
7.7000000000000002,-0.9233137260348337,0.5622710115968972
7.75,-0.7346028980158401,0.31412065119762195
7.8000000000000007,-0.8646397054652508,0.19851094876840217
7.8500000000000005,-0.8325416787683574,0.24059046866197503
7.9000000000000004,-0.7042139893002314,0.40165450783008905
7.9500000000000002,-0.8658749440238552,0.4722992374235629
8.0,-0.9066636996369001,0.7593550909555666
8.0500000000000007,-0.5097090031763871,0.6586055973810908
8.0999999999999996,-0.6342476069142332,0.639044722951041
8.1500000000000004,-0.5793402373954224,0.7621842346412334
8.2000000000000011,-0.4269122419592174,0.5017971945152286
8.25,-0.5260321495525444,0.8308711163420449
8.3000000000000007,-0.7865895424920208,0.7759699900203467
8.3499999999999996,-0.8514865057785556,0.5995788712966508
8.4000000000000004,-0.4730870057414282,0.9803782580899192
8.4500000000000011,-0.3419062524393362,1.0427445372063497
8.5,-0.4318108614575531,0.7267380164227678
8.5500000000000007,-0.5408926118633279,1.0995132888202737
8.5999999999999996,-0.6414627533214816,0.8979523736626106
8.6500000000000004,-0.26100158374482696,0.867003954504174
8.7000000000000011,-0.5443325762100788,0.8011975649869876
8.75,-0.3603939493582287,0.8947964942918151
8.8000000000000007,-0.4563327913516116,0.9840014213626289
8.8499999999999996,-0.43562456695757057,0.7534860075546533
8.9000000000000004,-0.3098103769362411,0.9138965259426597
8.9500000000000011,-0.12454184223724918,0.8305630944396554
9.0,-0.5023596945730094,1.1625261767135289
9.0500000000000007,-0.06360489546445336,1.1221587824292192
9.0999999999999996,-0.08389135821737254,1.3110927490573394
9.1500000000000004,-0.044076622449555014,1.0009164276104996
9.2000000000000011,-0.24404145904707203,1.2728049420394563
9.25,-0.3377271382732667,1.2297240038244184
9.3000000000000007,-0.21360462473375885,1.303100074980229
9.3499999999999996,0.0732665444526201,1.054676402428562
9.4000000000000004,-0.0072922965456472255,1.3052211190800749
9.4500000000000011,-0.14856304732498032,1.0650520797584142
9.5,-0.0019402133970473079,1.007762965738161
9.5500000000000007,-0.08274565883094903,1.330909618306804
9.6000000000000014,-0.19843867851456531,1.466849134411092
9.6500000000000004,0.10638070117536316,1.4529711656548656
9.7000000000000011,-0.07888499231826307,1.452932043091923
9.75,-0.10290594391286631,1.050964088199856
9.8000000000000007,0.13064062287703024,1.373379877776109
9.8500000000000014,0.2755307183409698,1.249448525069261
9.9000000000000004,-0.052524707248472094,1.2782385194372212
9.9500000000000011,0.370660665089569,1.4910680726656675
10.0,0.28079797297542824,1.1884734644165138
10.050000000000001,0.5154276410956685,1.2259799434496486
10.100000000000001,0.1848588451754357,1.2244641177057753
10.15,0.37976416966157983,1.2572035939822865
10.200000000000001,0.29201305838807723,1.237023960035671
10.25,0.5538781222097479,1.444053618902786
10.300000000000001,0.24830535131097117,1.075701563857248
10.350000000000001,0.4387879635844567,1.0962185333702172
10.4,0.40324301867351675,1.2940274177117579
10.450000000000001,0.4225397352960627,1.2037781060814998
10.5,0.5467716458021419,1.0511670044885733
10.550000000000001,0.6615640483854971,1.2416123718164116
10.600000000000001,0.8421534755049647,1.1377043942797171
10.65,0.6070135024844646,1.012863835384393
10.700000000000001,0.43805359561632035,1.2032449461023484
10.75,0.6995185636893155,1.1980889647082815
10.800000000000001,0.770396460788229,1.1891699197259882
10.850000000000001,0.5699912746081981,0.9815001218411523
10.9,0.9083279891580777,1.1918787600793617
10.950000000000001,0.9564419105131168,1.2735596882603186
11.0,0.7922942137175185,1.3041579282721165
11.050000000000001,1.1020692026422356,0.9263369812606259
11.100000000000001,0.6905908236281224,0.9041048041700699
11.15,0.9871814494288536,1.1967422831981318
11.200000000000001,0.7258211427863672,0.8586390018403837
11.25,1.1169764988924096,0.7437619194184448
11.300000000000001,0.8409256346570595,1.0718567855877474
11.350000000000001,1.1785091840882393,0.6865267499094305
11.4,1.10699876112628,1.009051358099228
11.450000000000001,1.0023742471621782,1.1006112380278448
11.5,0.9510741584333412,0.6638280879363944
11.550000000000001,1.1331722109067586,0.8313400764341179
11.600000000000001,1.1085364738871666,0.8945770565484484
11.65,1.1307857798700085,0.7154959889736555
11.700000000000001,0.9074901505470934,0.8760898135133461
11.75,1.1908193109746024,0.735081158027923
11.800000000000001,1.2647303858180023,0.6400099512992354
11.850000000000001,1.0503671927952611,0.671619150722678
11.9,1.3377600949257122,0.8633049915170317
11.950000000000001,1.2581602423583462,0.4222279436256428
12.0,1.1840518175666648,0.389089090389489
12.050000000000001,1.1971419160479526,0.5056322517405109
12.100000000000001,1.3899543676849542,0.6162041991145808
12.15,1.194396254282085,0.6119322689301449
12.200000000000001,1.3573869669402179,0.22973220230404767
12.25,1.095430800947485,0.3240604383182543
12.300000000000001,1.1229780888009973,0.15434596827114686
12.350000000000001,1.119370305146399,0.3356709882422442
12.4,1.3288363780512669,0.22102385917195383
12.450000000000001,1.4750332735499398,0.28854303629298217
12.5,1.1623227040785111,0.2598539029533852
12.550000000000001,1.2724434583714825,0.4487339952699336
12.600000000000001,1.4522963604188106,0.2577784895367835
12.65,1.335276100946027,0.11363022344293906
12.700000000000001,1.4553029922241572,0.29383648564442155
12.75,1.2373811080284693,0.19174328701512347
12.800000000000001,1.1833733233323716,0.2812536414087863
12.850000000000001,1.1050555769958341,-0.20321310822296934
12.9,1.2130759509625655,-0.24624346693838925
12.950000000000001,1.3348085948769253,0.14870480208312958
13.0,1.0907584011865663,-0.2845200662115714
13.050000000000001,1.0687691078994674,0.14496561194027452
13.100000000000001,1.2806048853097791,-0.24336895407412917
13.15,1.1847952877223267,0.018803151413931962
13.200000000000001,1.1468350497286945,-0.2846959245561347
13.25,0.980110721059403,0.035083624768245836
13.300000000000001,1.3708682856186496,-0.09828964217343755
13.350000000000001,1.0597742243757273,-0.4960126648630037
13.4,1.2668941207589206,-0.41148930960921243
13.450000000000001,0.8301910293281587,-0.0662436851118065
13.5,0.9212386817504562,-0.3462150910902768
13.550000000000001,1.2232471421385676,-0.4316761702631419
13.600000000000001,0.7877833437436905,-0.43897474728165725
13.65,1.1684876416131684,-0.2067142872918396
13.700000000000001,1.0499061135622296,-0.5600912890579912
13.75,0.7743250211803212,-0.34589048828309765
13.800000000000001,1.0885206143385189,-0.470693215989936
13.850000000000001,1.1214728819379678,-0.4325428808353389
13.9,0.8529199728560741,-0.3772408806646095
13.950000000000001,0.7864716147799475,-0.49023765880011194
14.0,0.8820481453533746,-0.37533929555512374
14.050000000000001,0.6465785204437291,-0.5611024072878673
14.100000000000001,0.9313266336914927,-0.6256893176426945
14.15,0.5981910054262328,-0.6292000844211444
14.200000000000001,0.9384670962882076,-0.40638495653833057
14.25,0.7019511463803153,-0.48934074913548914
14.300000000000001,0.7729511785753015,-0.5278847891666095
14.350000000000001,0.5439409536010713,-0.5974223530325511
14.4,0.37780589585750024,-0.43401615932714677
14.450000000000001,0.34919975432206496,-0.7613475702666511
14.5,0.7389593236206565,-0.8527423716439979
14.550000000000001,0.3989009066041183,-0.590028718521014
14.600000000000001,0.48330338455481503,-0.8151205283378968
14.65,0.649563212018873,-0.7710713485026048
14.700000000000001,0.5632090056967873,-0.6029029954127916
14.75,0.6423415712012779,-0.8748942961834891
14.800000000000001,0.202506023653069,-0.8052225625494855
14.850000000000001,0.39116180564642794,-0.6620026209323333
14.9,0.5496496056559842,-0.5215826180620936
14.950000000000001,0.22035578652268353,-0.9193618447142313
15.0,0.08794654266167376,-0.7357797478465249
15.050000000000001,0.22617497977718926,-0.5708798031258062
15.100000000000001,0.40666891074096434,-0.504131774627468
15.15,0.11212303715526385,-0.6989761909957221
15.200000000000001,0.15661556933094395,-0.6739040540469463
15.25,0.25801628673330324,-0.8546708688849542
15.300000000000001,0.22156051861019424,-0.9757885118552236
15.350000000000001,-0.0910480014407403,-0.6394545920479594
15.4,-0.04100016424631828,-0.8865678971688891
15.450000000000001,-0.25194721042049667,-0.5482433747871767
15.5,0.10531875155749215,-0.6378927337146181
15.550000000000001,-0.19916679568765278,-0.7372555107750225
15.600000000000001,-0.16848007401971687,-0.4966149749012255
15.65,-0.16777953996095113,-0.6828498747072296
15.700000000000001,0.04297714974799233,-0.47894156502275903
15.75,-0.29265645522200173,-0.6935295607308212
15.800000000000001,-0.2540809490359118,-0.7972674043962404
15.850000000000001,-0.024434798027185844,-0.5857035668396902
15.9,-0.2354021134165496,-0.5451755487528569
15.950000000000001,-0.3865423203964145,-0.34641036601788366
16.0,-0.584152976072871,-0.5040431014332739
16.050000000000001,-0.4210373894781261,-0.6614196034491193
16.100000000000001,-0.5254835717384747,-0.6728115716637233
16.150000000000002,-0.2569903883924393,-0.6062761678890556
16.199999999999999,-0.6109364920035725,-0.3532917539723972
16.25,-0.6000550784895708,-0.6742565752531346
16.300000000000001,-0.6071926879621821,-0.40324352206655234
16.350000000000001,-0.40665248629085476,-0.3081505969450355
16.400000000000002,-0.4036613622375764,-0.3803996214632835
16.449999999999999,-0.2916242686579038,-0.5061819702643706
16.5,-0.4561363572985273,-0.4928121417097032
16.550000000000001,-0.6839687302278179,-0.5125247386795777
16.600000000000001,-0.6954234271590339,-0.38118526583930545
16.650000000000002,-0.6721957496923916,-0.026737899508024354
16.699999999999999,-0.510897143596574,-0.05658084906946231
16.75,-0.8608923425045334,-0.3467233541530615
16.800000000000001,-0.4961348870697453,-0.06404073749927885
16.850000000000001,-0.6874605642913503,-0.24569380079063835
16.900000000000002,-0.6219786213203169,0.022294700502106135
16.949999999999999,-0.8521854396860833,-0.23390106226423762
17.0,-0.85288594155865,-0.2986318484711024
17.050000000000001,-0.728732034169304,0.15604677421495938
17.100000000000001,-0.6019348658181183,-0.12016854596225804
17.150000000000002,-0.7779578697709237,0.15835631897335914
17.199999999999999,-0.48428448256194084,0.04291727265725381
17.25,-0.6780698965602772,0.01895530169257159
17.300000000000001,-0.5834358956083069,-0.08124613993345828
17.350000000000001,-0.9203839867748923,0.15847485461824679
17.400000000000002,-0.5313149390723801,0.1372905759274527
17.449999999999999,-0.8078534386743117,0.027802450221639657
17.5,-0.5584047243010167,0.04135305203127622
17.550000000000001,-0.6475946991696226,0.2626678782109428
17.600000000000001,-0.5022832243361287,0.555268317839104
17.650000000000002,-0.8774986815524015,0.46807957520954685
17.699999999999999,-0.9617962783182354,0.4785518201106488
17.75,-0.6377301087842846,0.6283998095031601
17.800000000000001,-0.8921560705439932,0.5084883033684804
17.850000000000001,-0.8868787382762744,0.30367843160002583
17.900000000000002,-0.6182157419659555,0.482427569433993
17.949999999999999,-0.8280006070534083,0.5207976673204534
18.0,-0.6039672728414971,0.5962883746096146
18.050000000000001,-0.5420577360428473,0.7488523523336322
18.100000000000001,-0.7569392609713332,0.3768676845112325
18.150000000000002,-0.7477138513676932,0.6985311402373651
18.199999999999999,-0.8080089259552528,0.9073513254024771
18.25,-0.6258169531417132,0.8173801058869321
18.300000000000001,-0.4330882951488624,0.7224039576048384
18.350000000000001,-0.6338976133897657,0.9206102835069498
18.400000000000002,-0.38672644313584115,0.8240064573561916
18.449999999999999,-0.6500898895513043,0.6266963659412592
18.5,-0.45215441260744965,0.7086148271474453
18.550000000000001,-0.6821723288355128,0.9619916793854091
18.600000000000001,-0.28608884937265444,0.920504960039732
18.650000000000002,-0.2997735115867653,0.8223226881076875
18.699999999999999,-0.698003620030549,1.1185603197946972
18.75,-0.5756449263872043,0.8871110514921603
18.800000000000001,-0.21524203390220736,0.928536319885874
18.850000000000001,-0.5997341802767818,1.113262996960249
18.900000000000002,-0.3054806990534705,0.885122985318284
18.949999999999999,-0.34652543212595077,1.0893608728723807
19.0,-0.5277814482759007,1.2346830038094998
19.050000000000001,-0.11364289336796801,1.234707761805172
19.100000000000001,-0.17597332261317755,1.1373672407572162
19.150000000000002,-0.3959242500864797,1.195684489392876
19.200000000000003,-0.08862860278766654,1.1056939226823799
19.25,-0.026623802656379647,1.3562837865177584
19.300000000000001,-0.15827713283506922,0.9996671050503803
19.350000000000001,0.04791399665102741,1.2538623073014323
19.400000000000002,-0.25263794633240505,1.1621443543683734
19.450000000000003,0.09677761417110858,1.4210978182126874
19.5,0.17598138247403733,1.0803708122539308
19.550000000000001,0.06313187367829132,1.3918036906453373
19.600000000000001,0.17317484792977947,1.4634030486483174
19.650000000000002,0.1503880064978892,1.0582005828320271
19.700000000000003,-0.011204371821355141,1.402878374422877
19.75,-0.03121713571547477,1.2054784847120217
19.800000000000001,0.07664356003974457,1.0891878511946371
19.850000000000001,0.3975762127832614,1.4346843708842805
19.900000000000002,0.36797149244432725,1.4616002651708262
19.950000000000003,0.11290225477082086,1.121937205245826
20.0,0.12444742929242449,1.0842547219799419
20.050000000000001,0.5001068877352917,1.402764990855927
20.100000000000001,0.44481009839959645,1.368720820353977
20.150000000000002,0.26838848718436414,1.0338052807896234
20.200000000000003,0.40496815502306027,1.2309563157856338
20.25,0.4833988963659752,1.0612484161870057
20.300000000000001,0.35158285545158163,1.3897562117909084
20.350000000000001,0.5337688668209981,1.328289535597124
20.400000000000002,0.5233365919815747,1.1506349595847638
20.450000000000003,0.7562069727996759,1.4035981623970841
20.5,0.3101448120741218,1.3971403514138783
20.550000000000001,0.5959486362286537,1.1960234960234468
20.600000000000001,0.6102494957752426,1.1211598354658174
20.650000000000002,0.5971463116369709,1.2446505095692582
20.700000000000003,0.8983672373836402,1.1043663092815679
20.75,0.7432484074032433,1.3378256432601099
20.800000000000001,0.6640796017160242,1.2845055351579067
20.850000000000001,0.6577101513499257,1.2839980124912482
20.900000000000002,0.9264240591494053,1.3037079199356962
20.950000000000003,0.6486756988146972,1.234234910373137
21.0,0.7263701316121474,0.84744965173761
21.050000000000001,0.6672821180431692,1.1490879427869076
21.100000000000001,1.025278364420667,1.1587164858319503
21.150000000000002,0.8060576513151188,1.169518105454755
21.200000000000003,0.7651562710919002,0.9899440750804
21.25,0.8622553056694466,0.7851803601622018
21.300000000000001,1.1061355301810987,1.1590315193652958
21.350000000000001,1.1961329890371812,0.7071193132857114
21.400000000000002,1.0915553681179144,0.691108416066474
21.450000000000003,1.1843620112309425,0.8687962161215601
21.5,1.0289776827876422,0.974230587189077
21.550000000000001,0.8840840927830639,0.6285611638142928
21.600000000000001,1.3379330608964315,1.022037379487584
21.650000000000002,1.1966071742226299,0.7144500441991936
21.700000000000003,1.2853762759366218,0.6389319037807648
21.75,1.2813629835112543,0.7601394516034454
21.800000000000001,0.9290937874130978,0.5395049078833671
21.850000000000001,1.3924940635751106,0.5908767134410682
21.900000000000002,1.253417356783108,0.3730509087992719
21.950000000000003,1.4096519087422181,0.7725614685479716
22.0,1.2013700485940786,0.6279373349575661
22.050000000000001,1.2738926661641874,0.5048380032317829
22.100000000000001,1.186223891253082,0.6053729286811887
22.150000000000002,1.0992336792680544,0.37601180939482093
22.200000000000003,1.3279559252396316,0.6544507854781068
22.25,1.3004992654952334,0.22071684516419873
22.300000000000001,1.3038846461621687,0.29173483108905107
22.350000000000001,1.4796469499998937,0.5751574407468261
22.400000000000002,1.4292054024511247,0.18105110753467435
22.450000000000003,1.4428924901486606,0.34555057055675886
22.5,1.4288252703809845,0.2703248724942533
22.550000000000001,1.3513225339216373,0.34196012150884386
22.600000000000001,1.0649860096214758,0.42428584116621976
22.650000000000002,1.4577079388836311,0.06475189102645595
22.700000000000003,1.1142260065742642,0.26124091237435837
22.75,1.225231366261574,0.24428974090244185
22.800000000000001,1.012591464884315,-0.09790256861918609
22.850000000000001,1.3706833945340744,0.11769827236358385
22.900000000000002,1.1014454430070755,-0.010807443276187961
22.950000000000003,1.3779136885490226,-0.19854831352420976
23.0,1.3335270009932083,-0.07962726104879819
23.050000000000001,1.0106321163184249,0.060238026997769645
23.100000000000001,0.9665668308516,-0.16259160838510966
23.150000000000002,1.3873680624570066,-0.053273642990839476
23.200000000000003,1.3376930338379487,-0.06805036373605655
23.25,1.0664278106912983,-0.33421996522603004
23.300000000000001,1.227997368554156,-0.04355468374053406
23.350000000000001,1.3126054853022457,-0.29034259747181945
23.400000000000002,0.9719133777661741,-0.06167607626956284
23.450000000000003,0.956640704248078,-0.4027709741848848
23.5,1.0296000632480486,-0.4069890316126048
23.550000000000001,1.0295156441299433,-0.40026200072207313
23.600000000000001,1.0436391478978775,-0.4617273706356727
23.650000000000002,1.0580852931169962,-0.5448113198256261
23.700000000000003,1.1176983456233045,-0.6125273028199856
23.75,1.0452034018742955,-0.37993662322214816
23.800000000000001,1.1255378394511637,-0.6811828857307048
23.850000000000001,0.9802902147153143,-0.477525069673075
23.900000000000002,0.9661761722981814,-0.5646054891032466
23.950000000000003,0.7178694584922751,-0.4073865762042903
24.0,0.6303792344187643,-0.7293529421216269
24.050000000000001,0.8668222619571919,-0.333679863261348
24.100000000000001,0.8467020223633108,-0.5742629684854563
24.150000000000002,0.7436038273987402,-0.4518930789598735
24.200000000000003,0.7422625646900318,-0.876253041568845
24.25,0.49139179610402106,-0.3983554537311147
24.300000000000001,0.6708078335723013,-0.7078601121856227
24.350000000000001,0.5641222180712079,-0.6589479325820384
24.400000000000002,0.4818672313371449,-0.5814765782872362
24.450000000000003,0.6467145767182584,-0.6643461076112938
24.5,0.44241927501511236,-0.8207323187818569
24.550000000000001,0.2866299498966678,-0.8693797623842177
24.600000000000001,0.4089868127529951,-0.9259983270241734
24.650000000000002,0.36097408103809847,-0.8125425034846653
24.700000000000003,0.26318783586499833,-0.6228029669301475
24.75,0.597285888468041,-0.5653146216387799
24.800000000000001,0.5121817138176834,-0.6274999795914531
24.850000000000001,0.24706518336568553,-0.6879755785227035
24.900000000000002,0.3226120036527517,-0.63923858538672
24.950000000000003,0.21460100027774237,-0.5979981958436886
25.0,0.29063057848252033,-0.7932072593216126
25.050000000000001,0.07428162880131507,-0.6680564033321648
25.100000000000001,0.09674666724859483,-0.6767940401132966
25.150000000000002,0.044495688072684336,-0.5047616545733701
25.200000000000003,0.14921939121027997,-0.6070199109710281
25.25,0.2704459263284936,-0.549592541894104
25.300000000000001,-0.12443453271713942,-0.6078632956804706
25.350000000000001,0.06893994701715078,-0.9054182373080273
25.400000000000002,0.07182350343915733,-0.7886759140677064
25.450000000000003,-0.010358249373710993,-0.8424687255286513
25.5,0.018102169108790866,-0.6883032617965933
25.550000000000001,0.09638724689944,-0.7752059090675207
25.600000000000001,-0.3616884318122537,-0.46669926815775364
25.650000000000002,-0.3574369035030899,-0.47910671411648115
25.700000000000003,-0.3538142965716401,-0.822348031139601
25.75,-0.32590446927872263,-0.4480405888066272
25.800000000000001,-0.2974440180483257,-0.4581304128423081
25.850000000000001,-0.4839498924742988,-0.8066328811194398
25.900000000000002,-0.44992997565521814,-0.41344965091309827
25.950000000000003,-0.3193965215016915,-0.5661716629414267
26.0,-0.44322810654125705,-0.5554798354118228
26.050000000000001,-0.40509277819597067,-0.39396111538189815
26.100000000000001,-0.4453560323593113,-0.7671657001631647
26.150000000000002,-0.36800069202886215,-0.4584153294866772
26.200000000000003,-0.28367234980096095,-0.6311869968768298
26.25,-0.23695701056573143,-0.5696998976017378
26.300000000000001,-0.2563134151443389,-0.5008396544699245
26.350000000000001,-0.4210422577059588,-0.392726466281699
26.400000000000002,-0.30871622801392284,-0.624048557421998
26.450000000000003,-0.6695480984044389,-0.21732233896252506
26.5,-0.6212562522941978,-0.42000881280663477
26.550000000000001,-0.3384149145287408,-0.535646707753979
26.600000000000001,-0.5656248523210224,-0.18837908480384746
26.650000000000002,-0.7238562853633781,-0.09379025446082057
26.700000000000003,-0.6510375370571401,-0.08749792144056684
26.75,-0.6237392066530891,-0.1266040433089628
26.800000000000001,-0.406744831299074,-0.1579477244600921
26.850000000000001,-0.5981701936949428,-0.3221144961547059
26.900000000000002,-0.4495891084487388,0.10333351714661387
